Название региона или Федерального округа,Период,"Число музеев,филиалов и структурных подразделений, ед.  ","Число музеев, ед.  ","Число филиалов, ед.  ","Число структурных подразделений, ед.  ","из общего числа музеев имеют музейные предметы, внесенных в АМС, ед. ",из общего числа музеев имеют предметы в цифровом изображении ,"из общего числа музеев имеют предметы в цифровом изображении, доступные в  Интернете 
на различных сайтах/порталах ","из общего числа музеев имеют музейные предметы, внесенные в электронный каталог ","Общий объем музейного фонда на конец года, ед.  ","из общего объема музейного фонда на конец года, ед. предметы, содержащие драгоценные металлы и камни ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся собственностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся частной собственностью ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидя-щими ","Число предметов основного фонда на конец года, ед.  ","из общего числа предметов основного фонда, ед. предметы, содержащие драгоценные металлы и камни ","из общего числа предметов основного фонда, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего числа предметов основного фонда, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего числа предметов основного фонда, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся собственностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся частной собственностью ","из общего числа предметов основного фонда, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидя-щими ","Число предметов основного фонда, которые экспониро-вались в течение отчетного года, ед.  ","Число предметов научно-вспомога-тельного фонда на конец года, ед.  ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, содержащие драгоценные металлы и камни ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся собствен-ностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся частной собственностью ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидящими ","Число предметов основного фонда, требующих реставрации, ед.  ","Число предметов основного фонда, требующих реставрации, ед.  ","Число предметов основного фонда, требующих реставрации, ед.  ","Число предметов основного фонда, требующих реставрации, ед.  ","Число музеев, имеющих автоматизированную технологию обработки поступлений и ведения электронного каталога музейных предметов ","Число музеев, имеющих автоматизированную технологию для работы посетителей с электронными ресурсами музея ","Число музеев, имеющих доступ в Интернет ","Число музеев, имеющих доступ в Интернет для посетителей ","Число музеев, имеющих собственный Интернет – сайт или  Интернет - страницу ","Число музеев, имеющих собственный Интернет – сайт или  Интернет - страницу, доступные для слепых и слабовидящих ","Число музейных предметов, внесенных в  АМС, ед.  ","из них предметов, имеющих цифровые изображения  ",из них доступных в Интернете  ,"Число музейных предметов, внесенных в Государ-ственный электронный каталог, ед.  ","Общая площадь территории музеев, га  ","Общая площадь помещений (зданий), кв. м.  ",из общей площади помещений экспози-ционно-выставочная площадь ,из общей площади помещений площадь под хранение фондов ,"Число строений, ед. всего ","Число строений, ед. объекты культурного наследия федераль-ного значения","Число строений, ед.  региональ-ного значения","Число строений, ед. техническое состояние помещений требуют капиталь-ного ремонта","Число строений, ед. техническое состояние помещений аварийные","Число строений, ед. по форме владения в оперативном управлении","Число строений, ед. по форме владения арендованные","Число строений, ед. по форме владения прочие","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями зрения","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями слуха","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями опорно-двигатель-ного аппарата","Характеристики по видам охраны сторожевая (музея) количество постов, ед.","Характеристики по видам охраны сторожевая (музея) численность сотрудников охраны, чел.","Характеристики по видам охраны сторожевая (вневедомственная) количество постов, ед.","Характеристики по видам охраны сторожевая (вневедомственная) численность сотрудников охраны, чел.","Характеристики по видам охраны Постовые войск национальной гвардии (Росгвардии) количество постов, ед.","Характеристики по видам охраны Постовые войск национальной гвардии (Росгвардии) численность сотрудников охраны, чел.","Характеристики по видам охраны пожарная количество постов, ед.","Характеристики по видам охраны пожарная численность сотрудников охраны, чел.","Характеристики по видам охраны система видеонаблюдения площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система видеонаблюдения площадь открытой территории, находящейся под контролем, га","Характеристики по видам охраны система автоматизированного контроля и управления доступом в местах прохода персонала (посетителей) площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система автоматизированного контроля и управления доступом в местах прохода персонала (посетителей) площадь открытой территории, находящейся под контролем, га","Характеристики по видам охраны система контроля температурно-влажностного режима площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система контроля температурно-влажностного режима площадь помещений, находящихся под контролем, кв. м.","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с выводом на пункт центрального наблюдения ","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения всего","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в фондах","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в экспозиции","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в реставрационных лабораториях и мастерских","Число посещений, тыс. чел. всего ","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций всего","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций посетителей льготных категорий","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций лицами в возрасте до 16 лет","Число посещений, тыс. чел. число экскурсионных посещений всего","Число посещений, тыс. чел. число экскурсионных посещений посетителей льготных категорий","Число посещений, тыс. чел. число экскурсионных посещений лицами в возрасте до 16 лет","Кроме того, число посещений выставок вне музеев, тыс. чел.  ","Число экскурсий, ед.  ","Число массовых мероприятий музеев, ед.  ","Численность участников массовых мероприятий, тыс. чел.  ","Число культурно-образовательных программ, ед.  ","Численность участников культурно-образовательных программ, тыс.чел.  ","Число посещений музея всего, тыс.чел.  (сумма граф 85, 95, 97)  ","Число выставок - всего, ед.  ",из общего числа выставок открытых в отчетном году ,из общего числа выставок выставок (экспозиций) для лиц с нарушением зрения ,"Число экспозиций - всего, ед.  ",из общего числа экспозиций открытых в отчетном году ,из общего числа экспозиций выставок (экспозиций) для лиц с нарушением зрения ,из общего числа выставок проведены в музее из собственных фондов,из общего числа выставок проведены  с привлече-нием других фондов,из общего числа выставок проведены вне музея всего,из общего числа выставок проведены вне музея в других регионах Российской Федерации,из общего числа выставок проведены вне музея за рубежом,"Численность работников - всего, чел.  ","Численность сотрудников по штатному расписанию, чел.  ",Из них фактически работающих по штатному расписанию   ,Из общей численности работников - основной персонал  ,из числа основного персонала имеют образование высшее всего,из числа основного персонала имеют образование высшее имеют ученую степень,из числа основного персонала имеют образование среднее професси-ональное ,из числа штатного персонала имеют музейный стаж до 3 лет ,из числа штатного персонала имеют музейный стаж до 3 лет ,из числа штатного персонала имеют музейный стаж до 3 лет ,Из общей численности работников - количество инвалидов и лиц с нарушениями  ,Из общей численности работников - прошли обучение (инструктирование) по вопросам предостав-ления услуг инвалидам и лицам с ОВЗ  ,"Поступило финансовых средств за год, всего, тыс. руб.  ",из поступивших за год финансовых средств бюджетные ассигнования  учредителя ,"из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий на финансовое обеспечения выполнения госзадания ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий представляемых в соответствии с абз.2 п.1 ст.78.1 БК РФ ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий на осуществление капитальных вложений ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. грантов в форме субсидий ",из поступивших за год финансовых средств финанси-рование из бюджетов других уровней ,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности всего,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от основных видов уставной деятельности,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности благотвори-тельные и спонсорские вклады,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от иной приносящей доход  деятельности,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от сдачи имущества в аренду,из поступивших за год финансовых средств от реализации ценных бумаг ,"Израсхо-довано за год финансовых средств, всего, тыс. руб.  ","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда всего","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда расходы на оплату труда основному персоналу","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на капитальный ремонт и реставрацию всего","из израсходованных за год финансовых средств, тыс. руб. на капитальный ремонт и реставрацию из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования всего","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования из них для улучшения условий доступности для инвалидов и лиц с ОВЗ","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на пополнение фонда музея всего","из израсходованных за год финансовых средств, тыс. руб. на пополнение фонда музея из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на организацию и проведение выставок всего","из израсходованных за год финансовых средств, тыс. руб. на организацию и проведение выставок из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на реставрацию предметов основного и научно-вспомогательного фондов всего","из израсходованных за год финансовых средств, тыс. руб. на реставрацию предметов основного и научно-вспомогательного фондов из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на информатизацию музейной деятельности, в т.ч. создание электронных каталогов и оцифровку музейного фонда всего","из израсходованных за год финансовых средств, тыс. руб. на информатизацию музейной деятельности, в т.ч. создание электронных каталогов и оцифровку музейного фонда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на обеспечение безопасности экспозиции, фондохранилищ, посетителей всего","из израсходованных за год финансовых средств, тыс. руб. на обеспечение безопасности экспозиции, фондохранилищ, посетителей из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
"
Смоленская обл.,2021,36,28,8,0,24,18,15,24,957167,46868,522862,53603,348924,25700,0,0,560,576828,46868,517473,48128,348924,24530,0,0,387,51092,380339,0,5389,5475,0,1170,0,0,173,216813,153,19605,141,24,5,33,8,36,32,694619,353166,18482,281387,1091.25,36506,15545,4885,108,36,26,23,3,77,6,25,24,21,40,7,10,15,26,4,15,2,7,7792,15,10803,0,8961,382,13922,10743,2771,7567,242,534.2,414.5,164.4,73.5,119.7,44.1,34.4,348.8,9791,1276,49.6,1380,27.1,610.9,479,450,22,261,33,5,253,136,90,23,1,628,774,619,387,285,8,66,166,216,235,20,160,426806,391723,360227,24778,0,0,1857,33226,30321,103,2802,113,0,421572,293241,63144,149388,3496,65,0,11577,950,1409,703,20,55255,2009,1143,111,841,356,16007,190
Тамбовская обл.,2021,32,20,7,5,11,9,9,27,397280,9719,134490,11213,127670,21517,33074,0,1699,262463,9719,134402,6499,122107,21429,21768,0,1680,105245,134817,0,88,4714,5563,88,11306,0,19,5143,14,14810,14,11,8,30,16,27,19,24356,19874,19207,107681,149.82,26106,12280,1673,58,4,29,8,1,50,3,5,18,22,17,24,75,9,20,1,3,3,6,12229,18.01,132,0.1,2326,1646,20203,1614,513,816,285,424.4,102.8,37.6,49.3,321.6,64.9,92.4,90.3,16121,1667,587,1850,89.5,1100.9,843,638,21,299,76,18,550,182,111,24,2,348,354,340,215,170,8,40,61,114,150,12,97,221607,205905,171971,30039,0,0,975,14727,7671,1100,557,205,0,219866,148030,3857,81755,3831,549,0,17185,38,1598,50,0,52,26,0,0,86,5,2029,0
Тверская обл.,2021,48,12,36,0,8,30,26,28,1104601,25533,475556,0,606570,71006,16144,0,372,665129,25367,475556,0,576220,68753,8961,0,372,41307,439472,166,0,0,30350,2253,7183,0,0,126920,693,14626,212,8,4,39,8,46,42,636002,364355,200466,200500,93.24,54671,19372,5154,147,29,53,30,20,139,4,4,12,13,12,19,57,12,37,1,3,3,4,18946,38.15,5586,0,6739,6092,24938,1290,217,54,0,741.5,515.8,200.2,116.1,225.7,119.8,97.2,383,14825,876,60.5,4364,79.5,881.5,449,400,13,112,10,6,182,191,76,11,0,751,807,729,335,229,8,54,198,262,267,23,373,480323,420128,396448,19360,0,0,3035,57160,46474,4018,6657,11,0,453805,298672,8429,231568,14594,8668,0,7717,0,5225,602,602,20548,1581,462,39,1050,51,33805,2744
Тульская обл.,2021,49,27,21,1,21,19,17,33,614158,17964,348509,70423,328821,48699,39780,0,244,445983,17964,348244,70423,300972,48699,39780,0,244,80287,168175,0,265,0,27849,0,0,0,0,45600,497,16600,490,21,12,47,31,48,43,335150,318455,200884,245976,5885.75,112850,34391,4337,268,71,28,63,3,258,4,6,36,37,24,29,100,23,52,10,32,4,4,35832,33.27,13683,2.05,13040,12370,79696,9123,1506,6944,179,1506.9,988.8,503.6,225.1,518.1,192.6,200.2,144.2,49423,1118,463.4,10127,139.5,2109.8,1310,1204,43,216,33,10,522,552,236,50,3,1813,2174,1788,919,578,28,274,485,657,640,69,155,2644558,2234616,1365031,502121,341566,0,21376,388566,246035,8007,132128,22658,0,2378709,1021657,111897,550295,48994,89287,2893,65721,183,6252,7080,812,439389,5959,8602,399,21775,3688,71855,1577
Ярославская обл.,2021,27,14,6,7,13,12,12,20,1126939,80084,785679,142720,520485,132698,195283,22060,35,859134,80084,785679,39720,520485,132698,170594,22060,35,77484,267805,0,0,103000,0,0,24689,0,0,131329,623,6667,565,13,8,24,10,24,15,950015,628501,443802,514409,71.89,88174,20035,8203,253,142,32,69,17,221,22,10,16,56,33,20,68,16,59,5,13,3,5,18422,8019.46,5320,0.1,14801,2795,47082,3249,1210,1514,41,2825,2182.5,835.1,287,642.5,134.7,184.6,191.4,41738,2075,76.9,1926,31,2932.9,507,322,9,161,7,3,207,204,96,15,0,1202,1243,1114,644,406,24,124,287,335,446,33,142,984102,619459,579915,32405,7139,0,9644,354999,302690,14279,29704,9544,0,999793,547049,104440,272793,58354,134399,13301,21560,436,9230,1976,1387,16990,6261,1931,1540,8022,5116,42832,7703
г.Москва,2021,96,74,2,20,87,83,75,80,17089530,911641,13201408,131940,12183851,1195897,0,0,431,14444526,911641,13191728,131940,12018344,1191727,0,0,419,369222,2645004,0,9680,0,165507,4170,0,0,12,2014459,11867,50879,9384,87,33,94,64,93,58,13738234,8169045,4667443,6459092,1176.59,1062166,250257,95299,1148,253,76,231,20,668,38,442,127,182,156,474,1345,247,383,123,404,50,152,525367,2191.48,528395,2102.63,328767,328677,678231,334293,59253,78810,10604,9727.8,8403.1,3671.3,1628.6,1324.7,637,627,8287,128510,4779,1100.1,17419,466.3,11294.2,2673,2275,33,936,504,29,675,985,1013,465,89,12371,13168,11873,7257,5829,575,917,3514,4143,4115,304,674,27646000,22262113,17183931,3879654,1015205,3875,11634,5372253,3076684,584909,1607697,535309,0,27535584,13990995,2525906,8120311,1413882,2222738,45892,973269,2552,158695,85508,21068,1079566,366475,82452,8656,178590,49897,996030,197610
Северо-Западный федеральный округ,2021,326,194,99,33,222,202,194,233,20983236,1221041,12953129,735092,13226445,1784957,486304,2598,12173,16406443,1098434,12481291,674745,12133224,1148786,403927,2598,11812,896728,4576793,122607,471838,60347,1093221,636171,82377,0,361,1050280,17731,123323,12319,222,73,307,113,304,191,15387065,8183149,4152490,5935976,119143.57,1548417,419865,150229,2331,1027,308,711,149,2085,82,164,102,226,188,657,1798,252,768,110,447,75,392,543389,8646.39,432856,276.61,401039,368886,1050029,253955,86270,78721,22956,26910.6,20743.6,6186.2,3111.4,6167,1793.8,1720.7,12398.1,487611,10048,757.4,27767,585,28253,7257,6233,152,2066,296,91,2926,2248,2083,463,76,17778,18838,17189,11436,7969,616,2051,4098,5755,7250,770,1597,25002650,17452432,13807328,2743838,746995,75871,185611,7364607,4857663,819107,1576728,187740,0,24848211,14428315,3860050,9743259,2433644,2648686,537948,930570,4733,368701,150169,98815,774196,302032,163586,12661,107718,56966,946926,131288
Респ. Карелия,2021,20,14,3,3,5,4,4,16,439258,5851,248019,33393,170851,7091,27441,0,54,335681,5851,248019,27692,170851,4099,13058,0,25,26487,103577,0,0,5701,0,2992,14383,0,29,29788,476,3264,466,5,6,20,14,20,12,258013,146051,95700,141568,3018.27,54891,10734,6124,209,32,67,34,4,203,6,0,7,5,11,10,22,8,18,5,13,5,72,10302,7.04,8507,0,4562,3039,44362,2448,1753,616,0,482.6,244.7,47.6,55.2,237.9,34.9,92.9,110.3,15794,1290,91.3,1059,42,615.9,350,225,4,140,38,4,168,71,111,5,3,533,563,514,346,269,11,57,134,189,189,18,26,617125,449435,389843,54326,0,748,4447,163243,104439,192,50231,8326,0,640359,413524,87746,232390,36638,21993,5982,22131,442,14908,4276,138,10186,5383,5,5,4237,561,22553,719
Респ. Коми,2021,27,21,1,5,24,24,23,25,1074712,3744,299742,146604,31424,26788,131355,0,5661,657641,3733,296222,145587,31424,26788,112686,0,5661,136980,417071,11,3520,1017,0,0,18669,0,0,14918,76,24378,69,24,8,24,13,27,23,423430,344967,240389,279244,16.04,26200,12539,3918,63,1,16,14,4,51,5,7,5,8,15,13,33,0,0,1,2,0,0,4973,494.7,3267,0.06,513,258,18977,1322,925,343,0,245.2,120.3,46.6,45.9,124.9,31.5,80.8,100.2,13920,815,30,2335,58.3,333.5,1140,976,57,185,14,26,550,236,354,18,1,342,345,330,264,187,1,66,82,113,133,14,52,339379,290598,234727,42970,544,81,38671,10110,6548,1689,1871,339,0,323759,224578,506,198410,391,6954,90,9566,383,1556,5470,106,13728,938,4,0,281,5,6716,319
Архангельская обл.,2021,31,22,7,2,20,20,20,28,893856,25216,515273,51478,360615,130576,69154,0,0,607881,25216,500273,40025,351613,127990,60638,0,0,54463,285975,0,15000,11453,9002,2586,8516,0,0,66048,537,4714,449,20,5,30,11,29,17,556246,336933,227545,272748,102898.33,118611,22539,8719,361,161,55,129,44,319,10,32,18,23,14,15,49,6,15,4,38,3,40,25240,7732.1,7562,0,10981,11759,43762,3733,2507,362,773,950.2,684.6,256,153.8,265.6,56.1,105.3,29.8,18525,691,34.1,2278,33.8,1018.1,452,335,12,218,28,5,251,121,80,4,0,992,1025,944,564,337,9,125,230,319,391,22,59,1062060,930671,792932,103491,0,413,619,130770,104795,18572,7401,118,0,980779,659223,36632,381727,18724,28291,11915,16983,570,4074,4778,88,15094,3822,6154,98,3204,1094,28808,308
Вологодская обл.,2021,45,27,18,0,30,30,30,30,1640137,100099,863285,164040,705613,119957,153782,0,851,1041406,100099,863285,164040,688717,119957,153782,0,531,95999,598731,0,0,0,16896,0,0,0,320,117009,435,12832,357,30,5,40,8,40,23,962329,644046,379977,555062,198.79,139012,44450,11352,265,91,23,111,15,228,16,21,2,64,17,10,23,7,23,14,48,1,2,28490,117.26,6669,0.02,6348,6958,66052,1900,317,684,612,1120.7,726.7,412.6,174.3,394,197.9,176.7,151.8,31424,353,20.5,2607,30.7,1171.9,747,672,14,252,18,9,315,304,128,4,2,902,905,870,672,403,8,180,185,267,416,31,109,1164454,990984,558122,41181,391681,0,52480,120990,104580,8015,8113,166,0,1129073,473834,46991,313215,26579,468765,1988,14227,860,5739,4108,390,8224,1728,2545,382,2305,476,28529,1016
Калининградская обл.,2021,19,15,2,2,16,14,13,14,364126,3706,237759,8464,165696,64005,1208,416,157,287367,3706,237759,8464,165696,62001,1208,416,145,35052,76759,0,0,0,0,2004,0,0,12,8509,157,4931,147,16,4,19,9,17,12,292959,246762,172077,199250,32.49,79022,21272,2915,59,13,20,24,5,51,2,6,2,3,14,12,39,11,21,0,0,18,18,32626,43.05,16479,0.29,8164,3740,38920,7179,688,5583,340,2008,1542.8,366.4,296.7,465.2,102,82.5,256.7,24583,1221,41.2,2231,33.8,2083,696,586,1,195,88,1,250,214,232,12,9,609,621,598,389,293,18,66,235,230,132,15,64,835643,418767,310877,60716,43618,244,64,416812,266992,79723,66638,3510,0,740117,353469,142819,195716,74435,54482,44371,49940,749,19107,53787,45378,55357,36930,676,296,7052,4285,17145,5080
Ленинградская обл.,2021,42,12,30,0,33,33,33,34,715550,6443,551419,5505,397124,118752,12798,52,22,539450,6443,509190,5505,397124,73003,7587,52,22,22576,176100,0,42229,0,0,45749,5211,0,0,38716,55,4622,40,33,6,41,8,39,11,618919,469849,385108,391001,341,66566,13714,4413,252,135,38,61,34,179,6,67,4,22,7,17,60,5,12,1,2,0,0,20316,32.35,2880,0,5235,4167,24052,2057,1142,532,0,1145.6,879.4,179.6,162.9,266.2,94.3,81.2,282.6,20905,678,54.5,2193,33.7,1233.8,514,489,2,81,11,1,179,223,112,12,1,727,807,714,375,228,8,108,270,255,180,26,44,775667,602006,534937,62784,0,0,5106,168555,155226,0,13328,4122,0,802770,454765,58432,209973,23671,24942,1362,18621,117,8008,2142,268,15528,7450,3784,13,1711,841,35866,3696
Мурманская обл.,2021,13,13,,0,9,8,7,10,362538,1906,147626,42575,201219,7188,75759,0,5,213527,1906,143425,37593,144653,7188,45847,0,5,28428,149011,0,4201,4982,56566,0,29912,0,0,1385,4,9394,4,9,5,13,4,13,10,182519,105878,81570,88263,14.28,20931,10252,1417,26,0,4,3,0,17,3,6,2,5,6,3,15,6,12,0,0,5,7,11599,37.37,42,0,10209,435,19844,590,590,0,0,239.3,169.3,83.2,81.7,70,8,36.3,48.8,5887,193,36,2782,40,315.3,572,563,6,81,3,5,168,271,133,6,0,263,267,260,204,155,4,40,72,102,86,5,24,389838,297569,229695,61157,0,0,77787,14482,6624,1116,6683,379,0,376271,243954,1384,188840,1179,5681,0,21674,131,1694,1984,4,8818,647,140,0,1818,319,8127,9
Новгородская обл.,2021,22,12,8,2,11,5,5,9,962021,91356,508860,276,911681,0,3115,2130,502,534718,91356,508159,276,503030,0,1637,2130,502,31965,427303,0,701,0,408651,0,1478,0,0,44269,756,3757,415,11,3,19,10,20,13,929644,296307,240189,430347,125.46,56750,18567,4317,147,78,21,66,4,142,3,2,22,40,26,11,27,1,5,9,44,1,1,4160,43.34,2319,0,5789,196,33604,4029,3095,757,6,841.4,436.8,306,109.2,404.6,285.5,112.8,322.5,27145,314,14.7,2861,62.3,918.4,420,385,34,203,42,26,197,130,93,26,2,616,622,602,477,268,13,99,117,213,272,21,439,830124,685557,380355,302747,0,52,2749,141818,124112,15206,1319,0,0,653652,348149,67484,204498,40006,239384,4688,17330,194,10984,141,141,11076,3230,1359,1142,2852,0,15128,23
Псковская обл.,2021,23,11,7,5,7,6,6,9,837650,48329,632766,6956,786757,2810,11692,0,68,656580,48316,632766,6956,634780,2810,7484,0,68,43969,181070,13,0,0,151977,0,4208,0,0,322649,1636,13755,1636,7,3,20,8,20,9,354652,290360,252622,293412,9055.89,57540,15252,3859,243,99,16,51,1,242,1,0,4,7,10,28,125,19,33,1,2,8,56,8832,51.93,698,0,10803,7849,31285,1534,640,574,0,1400,964,271.3,225.5,436,69.6,168.6,7645.8,35648,308,29.8,1974,34.2,1464,441,381,4,97,10,0,238,133,70,32,3,892,943,873,475,303,7,93,260,204,372,25,50,779107,654045,619890,33104,0,0,492,124570,100919,8703,14929,2526,0,635521,352164,25684,178978,9682,372,4,37227,0,12443,3117,17,21960,5934,2526,1622,865,733,96005,689
Ненецкий а.о.,2021,2,1,1,0,2,2,2,2,55840,28027,18643,37194,9355,18741,0,0,0,18646,286,18643,0,9355,9288,0,0,0,1630,37194,27741,0,37194,0,9453,0,0,0,267,16,1095,16,2,2,2,2,2,2,9605,9452,7745,9127,626.6,4593,1284,320,9,0,3,2,1,9,0,0,0,0,1,1,2,0,0,0,0,0,0,1307,0,983,0.2,1503,1503,3928,320,320,0,0,15.7,10.1,0.6,0.7,5.6,0.4,1.4,10.2,601,75,5.3,102,1.1,22.1,27,24,0,5,0,0,17,4,6,2,0,59,59,59,49,35,1,14,13,16,30,2,2,78852,76606,69184,7422,0,0,0,2246,0,959,1287,0,0,78743,48593,0,48593,0,0,0,958,0,285,0,0,0,0,0,0,0,0,0,0
г.Санкт-Петербург,2021,82,46,22,14,65,56,51,56,13637548,906364,8929737,238607,9486110,1289049,0,0,4853,11513546,811522,8523550,238607,9035981,715662,0,0,4853,419179,2124002,94842,406187,0,450129,573387,0,0,0,406722,13583,40581,8720,65,26,79,26,77,59,10798749,5292544,2069568,3275954,2816.42,924301,249262,102875,697,417,45,216,37,644,30,23,36,49,67,537,1403,189,629,75,298,34,196,395544,87.25,383450,276.04,336932,328982,725243,228843,74293,69270,21225,18461.9,14964.9,4216.3,1805.5,3497,913.6,782.2,3439.4,293179,4110,400,7345,215.1,19077,1898,1597,18,609,44,14,593,541,764,342,55,11843,12681,11425,7621,5491,536,1203,2500,3847,5049,591,728,18130401,12056194,9686766,1973940,311152,74333,3196,6071011,3883428,684932,1404928,168254,0,18487167,10856062,3392372,7590919,2202339,1797822,467548,721913,1287,289903,70366,52285,614225,235970,146393,9103,83393,48652,688049,119429
